date,precip,wwtp_flow,river_flow,tmin
2021-05-01,0.0,15.80869565,10.40375,40.0
2021-05-02,0.0,18.125,9.950312499999999,53.0
2021-05-03,0.21,17.75,10.411666666666667,52.0
2021-05-04,0.2,19.07916667,35.35104166666667,51.0
2021-05-05,0.39,16.91541667,24.563541666666666,49.0
2021-05-06,0.0,18.175,17.3625,47.0
2021-05-07,0.0,18.49583333,11.628124999999999,43.0
2021-05-08,0.01,16.25652174,11.197916666666666,42.0
2021-05-09,0.51,18.1125,13.982291666666667,39.0
2021-05-10,0.19,20.44583333,46.59375,43.0
2021-05-11,0.0,18.3125,14.242708333333333,41.0
2021-05-12,0.0,17.47916667,11.50625,43.0
2021-05-13,0.0,17.2875,10.441458333333333,41.0
2021-05-14,0.0,18.04583333,10.201041666666667,44.0
2021-05-15,0.0,15.025,9.877083333333333,45.0
2021-05-16,0.09,18.89583333,9.554166666666665,51.0
2021-05-17,0.09,14.88333333,8.960416666666665,47.0
2021-05-18,0.0,15.16666667,8.596354166666666,51.0
2021-05-19,0.0,16.6,7.913541666666666,54.0
2021-05-20,0.0,15.475,7.557604166666667,52.0
2021-05-21,0.0,16.96666667,7.339479166666667,50.0
2021-05-22,0.0,14.38333333,7.606249999999999,56.0
2021-05-23,0.02,16.37083333,7.339583333333334,61.0
2021-05-24,0.0,15.79583333,6.625624999999999,55.0
2021-05-25,0.0,15.31666667,6.994062499999999,53.0
2021-05-26,0.28,18.4125,6.946666666666666,58.0
2021-05-27,0.14,15.83333333,12.646354166666667,59.0
2021-05-28,1.52,17.24583333,22.181458333333335,48.0
2021-05-29,0.55,20.60416667,121.77291666666667,45.0
2021-05-30,1.01,28.52083333,141.13229166666667,45.0
2021-05-31,0.01,21.11666667,46.44583333333333,47.0
2021-06-01,0.04,22.28333333,18.142708333333335,48.0
2021-06-02,0.03,18.275,13.6,53.0
2021-06-03,0.03,18.47916667,16.666666666666668,54.0
2021-06-04,0.03,19.76666667,25.575,62.0
2021-06-05,0.02,16.19166667,19.006249999999998,61.0
2021-06-06,0.02,17.3875,10.479166666666666,68.0
2021-06-07,0.02,17.44384058,9.189583333333333,66.0
2021-06-08,0.24,17.24166667,12.0375,68.0
2021-06-09,0.01,16.36666667,12.914583333333333,69.0
2021-06-10,0.0,16.34583333,8.742187499999998,58.0
2021-06-11,0.0,17.67916667,8.345833333333333,55.0
2021-06-12,0.0,14.825,8.2,55.0
2021-06-13,0.0,17.2125,8.304166666666665,53.0
2021-06-14,0.0,16.97916667,8.6375,61.0
2021-06-15,0.0,16.05416667,7.913020833333333,62.0
2021-06-16,0.0,15.45833333,7.408020833333333,56.0
2021-06-17,0.0,14.89166667,6.938020833333333,49.0
2021-06-18,0.0,16.90416667,6.757083333333333,54.0
2021-06-19,0.1,14.75833333,8.216770833333333,64.0
2021-06-20,0.0,16.0125,10.515625,58.0
2021-06-21,0.0,16.1,6.9948958333333335,67.0
2021-06-22,0.3,17.0,10.497395833333334,55.0
2021-06-23,0.0,15.1125,10.372916666666667,50.0
2021-06-24,0.0,15.09583333,6.90875,52.0
2021-06-25,0.0,16.62916667,6.738125,59.0
2021-06-26,0.05,13.97916667,6.9215625,66.0
2021-06-27,0.0,14.99583333,6.824270833333333,69.0
2021-06-28,0.0,15.1875,5.789687499999999,73.0
2021-06-29,0.0,14.64583333,5.2428125,77.0
2021-06-30,0.05,14.77083333,5.149375,73.0
2021-07-01,0.13,15.34583333,9.147083333333333,69.0
2021-07-02,0.36,17.25416667,18.3328125,58.0
2021-07-03,0.12,15.03333333,22.2375,58.0
2021-07-04,0.0,15.05416667,8.023541666666667,57.0
2021-07-05,0.0,14.67916667,6.842395833333334,60.0
2021-07-06,0.61,15.75833333,28.567916666666665,68.0
2021-07-07,0.01,15.10434783,20.077083333333334,69.0
2021-07-08,0.74,17.175,120.86666666666667,68.0
2021-07-09,0.35,24.40833333,128.44526315789474,69.0
2021-07-10,0.0,16.425,18.561458333333334,67.0
2021-07-11,0.03,16.7375,12.137500000000001,67.0
2021-07-12,0.58,16.2625,16.8,68.0
2021-07-13,0.16,17.97083333,41.20520833333333,66.0
2021-07-14,0.02,15.99583333,12.302083333333334,67.0
2021-07-15,0.0,14.58333333,9.335416666666665,68.0
2021-07-16,0.0,16.58188406,8.0796875,71.0
2021-07-17,0.95,14.68333333,26.064062500000002,71.0
2021-07-18,0.34,17.15416667,56.817708333333336,71.0
2021-07-19,0.0,21.7375,11.90625,67.0
2021-07-20,0.0,18.38333333,9.741666666666665,67.0
2021-07-21,0.0,18.22083333,8.531770833333333,65.0
2021-07-22,0.0,16.10833333,7.6953125,62.0
2021-07-23,0.0,16.10833333,7.271041666666666,60.0
2021-07-24,0.0,13.62083333,6.956145833333333,60.0
2021-07-25,1.62,15.50416667,12.886458333333332,64.0
2021-07-26,0.0,20.54347826,133.6625,68.0
2021-07-27,0.03,16.475,12.648958333333333,65.0
2021-07-28,0.18,15.9,17.007291666666667,65.0
2021-07-29,0.39,17.55833333,33.61875,64.0
2021-07-30,0.01,18.63333333,21.854166666666668,59.0
2021-07-31,0.0,14.55416667,9.8875,53.0
2021-08-01,0.14,17.19583333,13.606249999999998,59.0
2021-08-02,0.0,17.04583333,35.713541666666664,59.0
2021-08-03,0.0,23.51825397,10.105208333333332,48.61256544502618
2021-08-04,0.0,19.85666667,8.8875,61.0
2021-08-05,0.0,15.24166667,8.483333333333333,64.0
2021-08-06,0.0,16.49583333,8.122916666666667,62.0
2021-08-07,0.0,13.73333333,8.027083333333332,65.0
2021-08-08,0.07,16.0625,8.199479166666666,64.0
2021-08-09,0.06,15.87192029,10.265625,67.0
2021-08-10,0.05,15.32083333,8.54375,67.0
2021-08-11,0.39,15.10416667,10.805208333333333,70.0
2021-08-12,0.07,15.37083333,9.25842105263158,71.0
2021-08-13,0.0,15.87083333,7.263749999999999,71.0
2021-08-14,0.0,13.525,7.0225,70.0
2021-08-15,0.0,17.86068841,7.2809375,64.0
2021-08-16,0.0,14.50362319,7.596354166666667,63.0
2021-08-17,0.0,14.76666667,8.307291666666666,67.0
2021-08-18,0.0,14.92916667,9.095833333333333,67.0
2021-08-19,0.41,17.7125,122.50104166666667,73.0
2021-08-20,0.0,17.24583333,12.390625,70.0
2021-08-21,0.13,13.43333333,10.723958333333334,69.0
2021-08-22,2.88,22.925,270.41041666666666,68.0
2021-08-23,0.53,32.62300725,209.96041666666667,70.0
2021-08-24,0.0,21.09166667,28.23645833333333,69.0
2021-08-25,0.0,18.26666667,16.276041666666668,65.0
2021-08-26,0.0,18.05833333,13.0375,72.0
2021-08-27,0.0,23.20833333,11.609375,73.0
2021-08-28,0.0,16.45416667,10.623958333333333,66.0
2021-08-29,0.0,17.57083333,10.830208333333333,64.0
2021-08-30,0.0,16.89583333,14.277083333333332,69.0
2021-08-31,0.0,17.33333333,12.972916666666668,68.0
2021-09-01,4.82,19.90833333,474.9864583333333,61.0
2021-09-02,0.22,44.42083333,814.0343750000001,55.0
2021-09-03,0.0,31.05833333,46.04583333333333,52.0
2021-09-04,0.0,24.19130435,17.76875,54.0
2021-09-05,0.02,25.35833333,12.716666666666667,59.0
2021-09-06,0.0,24.05416667,10.150104166666667,61.0
2021-09-07,0.0,19.79166667,7.622736842105263,57.0
2021-09-08,0.0,19.8875,7.145625,62.0
2021-09-09,0.21,22.52083333,24.76489583333333,65.0
2021-09-10,0.0,21.6375,7.194791666666667,53.0
2021-09-11,0.0,17.02083333,5.854583333333334,53.0
2021-09-12,0.0,18.51,5.4175,63.0
2021-09-13,0.03,18.3625,6.1433333333333335,66.0
2021-09-14,0.0,19.24166667,6.380729166666668,60.0
2021-09-15,0.0,20.03333333,6.113333333333333,69.0
2021-09-16,0.0,16.10833333,5.40875,65.0
2021-09-17,0.1,19.82916667,6.117395833333333,66.0
2021-09-18,0.0,16.29583333,8.247291666666667,65.0
2021-09-19,0.0,17.78333333,5.620833333333334,56.0
2021-09-20,0.0,18.87083333,4.873020833333334,54.0
2021-09-21,0.11,15.23333333,4.971770833333333,54.0
2021-09-22,0.03,16.3125,6.003854166666667,68.0
2021-09-23,1.43,18.03586957,44.91729166666667,63.0
2021-09-24,0.73,24.44583333,101.77916666666665,54.0
2021-09-25,0.0,18.20833333,9.8221875,52.0
2021-09-26,0.0,19.07916667,6.4346875,56.0
2021-09-27,0.0,19.42047101,6.260000000000001,55.0
2021-09-28,0.05,16.87916667,9.717812499999999,55.0
2021-09-29,0.0,15.61008333,6.118541666666666,48.0
2021-09-30,0.0,18.7625,4.569583333333334,47.0
2021-10-01,0.0,17.93913043,4.412708333333334,45.0
2021-10-02,0.0,14.79166667,4.7742708333333335,48.0
2021-10-03,0.0,17.79166667,5.704791666666668,54.0
2021-10-04,0.67,18.90833333,24.200729166666665,58.0
2021-10-05,0.0,17.9875,14.584687500000001,56.0
2021-10-06,0.0,16.73333333,6.1390625000000005,55.0
2021-10-07,0.0,16.3125,5.5964583333333335,55.0
2021-10-08,0.0,17.84583333,5.031041666666667,57.0
2021-10-09,0.0,14.89710145,4.568541666666667,55.0
2021-10-10,0.03,17.175,5.4309375,58.0
2021-10-11,0.0,16.0875,6.214166666666667,58.0
2021-10-12,0.0,15.95833333,5.839583333333334,56.0
2021-10-13,0.0,16.1297619,5.847916666666666,58.0
2021-10-14,0.0,15.77083333,7.210105263157895,59.0
2021-10-15,0.0,16.77826087,8.386354166666667,58.0
2021-10-16,0.56,13.4625,12.557916666666666,56.0
2021-10-17,0.0,17.20416667,21.557708333333334,49.0
2021-10-18,0.0,16.5125,4.6632291666666665,45.0
2021-10-19,0.0,15.55,6.129791666666667,44.0
2021-10-20,0.0,15.72083333,5.6511458333333335,52.0
2021-10-21,0.0,15.42916667,5.6187499999999995,51.0
2021-10-22,0.0,16.94166667,4.619479166666667,48.61256544502618
2021-10-23,0.0,13.93913043,4.552083333333334,48.61256544502618
2021-10-24,0.01,16.28333333,4.790729166666667,48.61256544502618
2021-10-25,0.96,16.74166667,26.356458333333336,52.0
2021-10-26,3.99,38.89166667,762.9791666666666,53.0
2021-10-27,0.07,37.34166667,161.240625,48.0
2021-10-28,0.0,26.44583333,28.797916666666666,44.0
2021-10-29,0.35,25.05253623,20.585416666666667,42.0
2021-10-30,0.61,25.4375,73.12395833333333,51.0
2021-10-31,0.0,24.675,23.026041666666668,50.0
2021-11-01,0.0,23.48333333,15.373684210526317,42.0
2021-11-02,0.0,23.1375,13.695833333333333,41.0
2021-11-03,0.0,22.1,12.765972222222224,35.0
2021-11-04,0.0,25.86,12.84548611111111,32.0
2021-11-05,0.0,21.20833333,11.7,33.0
2021-11-06,0.0,17.93333333,11.283680555555556,31.0
2021-11-07,0.0,18.94166667,10.603666666666667,30.0
2021-11-08,0.0,16.65,10.588680555555555,40.0
2021-11-09,0.0,15.66666667,10.600034722222222,39.0
2021-11-10,0.0,16.4875,10.248229166666667,39.0
2021-11-11,0.0,18.38333333,9.786284722222222,34.0
2021-11-12,0.78,22.55615942,72.00680555555556,41.0
2021-11-13,0.26,19.51291667,30.065277777777776,37.0
2021-11-14,0.02,20.42083333,18.646180555555556,35.0
2021-11-15,0.01,19.87083333,13.483680555555557,35.0
2021-11-16,0.0,20.46666667,11.680902777777778,34.0
2021-11-17,0.0,21.42916667,10.917013888888889,29.0
2021-11-18,0.14,21.23333333,10.69548611111111,41.0
2021-11-19,0.0,23.06666667,13.301388888888889,35.0
2021-11-20,0.0,19.43333333,9.763576388888888,27.0
2021-11-21,0.0,21.09583333,9.714374999999999,38.0
2021-11-22,0.03,21.54166667,10.558402777777777,33.0
2021-11-23,0.0,21.04166667,9.704444444444444,29.0
2021-11-24,0.0,21.76811594,9.422326388888889,25.0
2021-11-25,0.0,21.49583333,9.51,29.0
2021-11-26,0.16,26.35942029,13.092048611111112,35.0
2021-11-27,0.0,19.5375,10.704756944444444,31.0
2021-11-28,0.0,21.02083333,9.310104166666667,30.0
2021-11-29,0.0,20.9125,8.643784722222222,27.0
2021-11-30,0.0,20.37083333,8.573645833333334,24.0
2021-12-01,0.0,20.01666667,9.871597222222222,35.0
2021-12-02,0.0,20.63333333,13.431597222222223,39.0
2021-12-03,0.0,20.55833333,9.611354166666667,30.0
2021-12-04,0.0,18.14166667,8.5,30.0
2021-12-05,0.0,19.44583333,8.493263888888889,33.0
2021-12-06,0.02,20.74583333,9.5234375,40.0
2021-12-07,0.02,19.72083333,8.829930555555556,32.0
2021-12-08,0.0,19.63333333,8.5,32.0
2021-12-09,0.0,19.97916667,9.760868055555555,27.0
2021-12-10,0.0,20.9125,8.91,32.0
2021-12-11,0.01,21.02083333,8.934444444444445,41.0
2021-12-12,0.01,20.10416667,14.08361111111111,34.0
2021-12-13,0.0,19.75416667,9.007777777777779,9.0
2021-12-14,0.0,18.92916667,8.202708333333334,33.0
2021-12-15,0.0,19.2375,7.975104166666666,31.0
2021-12-16,0.0,19.6625,8.116041666666668,46.0
2021-12-17,0.12,20.85416667,7.587256944444444,43.0
2021-12-18,0.12,18.17916667,8.48027777777778,38.0
2021-12-19,0.07,20.17916667,10.677187499999999,25.0
2021-12-20,0.07,19.20833333,8.489895833333334,20.0
2021-12-21,0.0,19.375,7.880277777777778,24.0
2021-12-22,0.23,20.25833333,14.847048611111111,32.0
2021-12-23,0.23,19.7865942,8.938472222222224,26.0
2021-12-24,0.04,21.0375,8.5,27.0
2021-12-25,0.24,18.96666667,16.890694444444446,31.0
2021-12-26,0.24,20.5,12.35736111111111,36.0
2021-12-27,0.06,58.17083333,9.729513888888889,27.0
2021-12-28,0.06,19.69166667,11.394618055555556,33.0
2021-12-29,0.07,19.87192029,13.753125,38.0
2021-12-30,0.07,19.70416667,9.544270833333334,40.0
2021-12-31,0.01,20.82264493,8.759513888888888,44.0
2022-01-01,0.41,17.57916667,10.536631944444444,47.0
2022-01-02,0.41,21.51666667,28.665625000000002,33.0
2022-01-03,0.05,19.90833333,11.469930555555557,19.0
2022-01-04,0.0,19.13333333,9.374166666666666,16.0
2022-01-05,0.12,19.92916667,11.267048611111111,24.0
2022-01-06,0.12,19.58333333,10.657777777777778,30.0
2022-01-07,0.03,19.94583333,11.044583333333332,22.0
2022-01-08,0.03,17.10909091,9.749027777777776,18.0
2022-01-09,0.25,20.14166667,9.519652777777777,19.0
2022-01-10,0.25,20.275,11.155104166666668,22.0
2022-01-11,0.02,19.59583333,8.920625,10.0
2022-01-12,0.01,19.10625,8.336979166666667,12.0
2022-01-13,0.01,19.89583333,8.612222222222222,25.0
2022-01-14,0.0,20.81666667,9.096458333333333,15.0
2022-01-15,0.0,17.93333333,8.158298611111112,6.0
2022-01-16,0.0,20.04166667,8.207986111111111,3.0
2022-01-17,1.11,25.76666667,91.55152777777778,31.0
2022-01-18,1.11,22.06666667,19.115625,24.0
2022-01-19,0.0,21.39583333,13.294097222222224,19.0
2022-01-20,0.29,22.6875,24.402083333333334,16.0
2022-01-21,0.29,22.34583333,12.840972222222222,9.0
2022-01-22,0.0,19.37083333,9.835833333333333,8.0
2022-01-23,0.0,21.21666667,9.540277777777778,19.0
2022-01-24,0.0,20.26666667,9.461180555555556,23.0
2022-01-25,0.0,20.30833333,9.253993055555556,24.0
2022-01-26,0.0,20.15833333,8.702673611111111,13.0
2022-01-27,0.0,19.62916667,8.0465625,7.0
2022-01-28,0.0,20.69166667,8.479791666666666,27.0
2022-01-29,0.0,18.225,8.078576388888889,10.0
2022-01-30,0.0,20.63115942,8.785416666666666,9.0
2022-01-31,0.03,18.98333333,8.0490625,7.0
2022-02-01,0.0,18.76666667,8.152222222222223,13.0
2022-02-02,0.0,19.35,9.214826388888888,29.0
2022-02-03,0.53,22.19166667,49.55347222222222,35.0
2022-02-04,0.52,31.39166667,146.83159722222223,23.0
2022-02-05,0.0,23.12916667,26.493055555555557,14.0
2022-02-06,0.0,23.36666667,13.114930555555555,11.0
2022-02-07,0.09,22.5625,12.339236111111111,27.0
2022-02-08,0.05,19.97916667,14.390277777777776,28.0
2022-02-09,0.0,17.1,12.401388888888889,22.0
2022-02-10,0.0,26.8655303,12.211111111111112,28.0
2022-02-11,0.0,22.09166667,12.95625,25.0
2022-02-12,0.0,19.99583333,12.888194444444444,38.0
2022-02-13,0.09,22.5625,13.590972222222224,22.0
2022-02-14,0.0,21.2,12.372569444444444,13.0
