date,precip,wwtp_flow,river_flow,tmin
2022-02-15,0.0,20.12916667,10.43767361111111,14.0
2022-02-16,0.0,21.4625,10.274999999999999,18.0
2022-02-17,0.23,26.33674242,12.18923611111111,43.0
2022-02-18,0.29,24.77083333,43.884375000000006,22.0
2022-02-19,0.0,20.625,15.155902777777776,18.0
2022-02-20,0.0,21.30833333,11.854861111111111,17.0
2022-02-21,0.0,20.7,10.794444444444444,29.0
2022-02-22,0.26,21.37916667,12.46875,31.0
2022-02-23,0.0,21.7625,19.327777777777776,32.0
2022-02-24,0.0,20.86666667,11.096180555555556,25.0
2022-02-25,0.52,23.60416667,24.228819444444444,23.0
2022-02-26,0.0,20.7375,20.625347222222224,17.0
2022-02-27,0.0,23.02083333,15.811111111111112,25.0
2022-02-28,0.0,21.70416667,14.04861111111111,22.0
2022-03-01,0.0,21.7,11.516319444444443,24.0
2022-03-02,0.0,21.275,12.665972222222221,36.0
2022-03-03,0.02,21.84166667,12.835763888888888,21.0
2022-03-04,0.02,21.78333333,10.352083333333333,15.0
2022-03-05,0.0,19.53333333,10.260416666666666,21.0
2022-03-06,0.12,21.9625,13.794097222222222,38.0
2022-03-07,0.12,22.25458333,14.634374999999999,45.0
2022-03-08,0.0,21.24583333,16.08888888888889,30.0
2022-03-09,0.29,22.1625,20.573958333333334,32.0
2022-03-10,0.16,27.56666667,22.890277777777776,29.0
2022-03-11,0.0,23.59166667,16.922916666666666,27.0
2022-03-12,0.28,22.8,31.135069444444444,21.0
2022-03-13,0.07,24.00833333,17.23659420289855,20.0
2022-03-14,0.0,21.84184783,13.266666666666667,30.0
2022-03-15,0.0,21.79583333,11.916666666666666,39.0
2022-03-16,0.0,21.82083333,11.486805555555556,39.0
2022-03-17,0.18,22.03043478,17.02048611111111,41.0
2022-03-18,0.01,22.70416667,14.285763888888889,48.0
2022-03-19,0.14,20.27916667,13.778125,47.0
2022-03-20,0.0,24.1625,21.86076388888889,43.0
2022-03-21,0.0,22.025,13.299305555555556,41.0
2022-03-22,0.0,25.475,10.878125,38.0
2022-03-23,0.01,21.09166667,9.943402777777777,34.0
2022-03-24,0.32,23.4125,24.960763888888888,36.0
2022-03-25,0.1,26.425,36.293055555555554,40.0
2022-03-26,0.07,22.71666667,17.720138888888886,40.0
2022-03-27,0.0,23.90833333,13.852430555555555,26.0
2022-03-28,0.0,22.525,10.970138888888888,20.0
2022-03-29,0.0,21.70416667,11.261458333333332,21.0
2022-03-30,0.0,21.61684783,9.97013888888889,24.0
2022-03-31,0.0,26.21684783,12.151388888888889,48.61256544502618
2022-04-01,0.37,31.925,156.59548611111111,48.61256544502618
2022-04-02,0.0,23.8375,22.967361111111114,36.0
2022-04-03,0.09,27.09583333,17.351736111111112,36.0
2022-04-04,0.0,24.5875,14.983333333333333,37.0
2022-04-05,0.0,23.77083333,14.179166666666667,34.0
2022-04-06,0.3,25.70416667,30.49201388888889,45.0
2022-04-07,1.45,29.97083333,334.1017361111111,43.0
2022-04-08,0.27,49.51666667,522.9149305555555,45.0
2022-04-09,0.04,38.575,53.68020833333333,43.0
2022-04-10,0.0,36.66666667,30.28611111111111,40.0
2022-04-11,0.0,32.10416667,24.44236111111111,35.0
2022-04-12,0.07,32.0796558,25.016319444444445,47.0
2022-04-13,0.0,31.0,20.847916666666666,45.0
2022-04-14,0.09,29.79583333,19.203472222222224,53.0
2022-04-15,0.0,30.36666667,17.21527777777778,43.0
2022-04-16,0.14,25.88333333,16.298958333333335,44.0
2022-04-17,0.0,25.20416667,17.97361111111111,38.0
2022-04-18,0.07,23.6375,15.774999999999999,32.0
2022-04-19,0.95,36.1625,210.38437499999998,38.0
2022-04-20,0.0,30.275,30.536805555555556,41.0
2022-04-21,0.0,30.20416667,21.66111111111111,41.0
2022-04-22,0.0,26.5625,19.05451388888889,42.0
2022-04-23,0.0,25.1875,17.013541666666665,42.0
2022-04-24,0.0,28.29583333,16.34548611111111,43.0
2022-04-25,0.0,26.275,15.695833333333333,43.0
2022-04-26,0.03,31.65,16.061458333333334,49.0
2022-04-27,0.0,25.12083333,15.809722222222222,39.0
2022-04-28,0.0,24.5125,15.207291666666666,38.0
2022-04-29,0.0,25.34583333,14.35034722222222,38.0
2022-04-30,0.0,21.72083333,13.850000000000001,38.0
2022-05-01,0.0,24.00108696,12.387152777777779,39.0
2022-05-02,0.14,24.51666667,20.341319444444444,50.0
2022-05-03,0.0,22.99583333,14.548958333333335,47.0
2022-05-04,0.09,25.88946078,14.502777777777778,48.0
2022-05-05,0.0,18.09916667,13.101041666666667,53.0
2022-05-06,0.55,32.32833333,20.10590277777778,49.0
2022-05-07,0.66,26.68333333,78.16979166666667,46.0
2022-05-08,0.0,26.04528986,27.306597222222223,45.0
2022-05-09,0.0,24.50119048,16.34097222222222,43.0
2022-05-10,0.0,31.2923913,13.855555555555556,50.0
2022-05-11,0.0,27.24647436,13.124652777777778,50.0
2022-05-12,0.0,21.21458333,12.822569444444445,56.0
2022-05-13,0.0,23.75833333,12.318402777777777,58.0
2022-05-14,0.12,22.00416667,12.51736111111111,60.0
2022-05-15,0.17,23.46666667,20.825694444444444,61.0
2022-05-16,0.03,22.925,14.785069444444446,59.0
2022-05-17,0.01,22.02083333,14.075,54.0
2022-05-18,0.0,20.45,11.19548611111111,52.0
2022-05-19,0.63,23.02083333,33.750347222222224,52.0
2022-05-20,0.06,24.00416667,14.551388888888889,50.0
2022-05-21,0.05,21.27083333,13.29375,62.0
2022-05-22,0.11,22.26833333,11.115277777777777,65.0
2022-05-23,0.0,20.98333333,10.301041666666666,59.0
2022-05-24,0.0,20.28931159,10.007638888888888,51.0
2022-05-25,0.0,19.58333333,9.64236111111111,49.0
2022-05-26,0.0,21.02916667,9.39236111111111,49.0
2022-05-27,0.98,23.325,59.21458333333333,62.0
2022-05-28,0.49,33.17083333,456.5315972222222,57.0
2022-05-29,0.12,31.55833333,45.02013888888889,54.0
2022-05-30,0.07,25.97083333,22.20138888888889,57.0
2022-05-31,0.04,24.2625,16.87847222222222,60.0
2022-06-01,0.04,24.71681818,37.183680555555554,56.0
2022-06-02,0.0,30.14873188,202.78854166666667,60.0
2022-06-03,0.0,31.55,48.76423611111111,59.0
2022-06-04,0.0,24.95416667,25.503124999999997,53.0
2022-06-05,0.0,23.2,16.857986111111114,48.0
2022-06-06,0.0,22.40291667,14.637500000000001,53.0
2022-06-07,0.0,25.6865942,13.27465277777778,55.0
2022-06-08,0.0,23.55978261,16.290972222222223,66.0
2022-06-09,0.22,27.33333333,84.06562500000001,63.0
2022-06-10,0.0,25.875,19.179861111111112,56.0
2022-06-11,0.0,21.60833333,15.277083333333334,60.0
2022-06-12,0.03,24.22083333,14.972569444444446,58.0
2022-06-13,1.12,32.75,149.44340277777778,63.0
2022-06-14,0.0,23.99166667,19.537847222222222,62.0
2022-06-15,0.0,22.84166667,14.887847222222222,62.0
2022-06-16,0.31,24.5375,33.973958333333336,61.0
2022-06-17,0.21,24.71865942,18.893055555555556,67.0
2022-06-18,0.0,21.8125,13.244097222222223,51.0
2022-06-19,0.0,22.5125,12.096874999999999,53.0
2022-06-20,0.0,20.87916667,11.646180555555555,55.0
2022-06-21,0.0,21.92083333,11.153472222222222,56.0
2022-06-22,0.02,22.3125,12.005208333333334,58.0
2022-06-23,0.01,21.00416667,12.714583333333332,55.0
2022-06-24,0.0,21.875,12.727083333333333,58.0
2022-06-25,0.0,18.5375,11.348263888888887,63.0
2022-06-26,0.0,21.17083333,11.031010452961672,64.0
2022-06-27,0.04,20.84583333,11.729122807017543,66.0
2022-06-28,0.0,19.65,11.56759581881533,61.0
2022-06-29,0.0,19.6875,10.609824561403508,59.0
2022-06-30,0.0,19.9875,9.935069444444444,63.0
2022-07-01,0.0,20.86666667,9.6875,63.0
2022-07-02,0.0,17.74166667,12.464583333333334,71.0
2022-07-03,0.0,19.3125,10.025034722222223,65.0
2022-07-04,0.0,18.78333333,9.375,58.0
2022-07-05,0.0,19.54583333,9.38888888888889,64.0
2022-07-06,0.0,19.17208333,9.675347222222221,71.0
2022-07-07,0.0,18.50833333,9.750347222222222,64.0
2022-07-08,0.0,19.70833333,9.677083333333334,62.0
2022-07-09,0.0,16.175,8.993749999999999,65.0
2022-07-10,0.0,17.83333333,8.056631944444444,62.0
2022-07-11,0.0,18.125,7.912291666666666,61.0
2022-07-12,0.0,18.69583333,7.990347222222222,68.0
2022-07-13,0.0,16.71775362,8.229409722222222,69.0
2022-07-14,0.0,17.80833333,8.078888888888889,67.0
2022-07-15,0.0,19.7,8.553125000000001,64.0
2022-07-16,0.0,17.47083333,41.76940972222222,65.0
2022-07-17,0.0,18.15,12.505069444444445,70.0
2022-07-18,0.63,22.675,160.92871527777777,71.0
2022-07-19,0.63,21.17083333,37.44513888888889,70.0
2022-07-20,0.07,19.09927536,10.217256944444445,72.0
2022-07-21,0.07,18.90778986,7.190486111111111,71.0
2022-07-22,0.04,19.74583333,6.362916666666667,72.0
2022-07-23,0.03,16.59583333,7.293333333333333,71.0
2022-07-24,0.03,18.27083333,6.049756944444445,71.0
2022-07-25,0.02,18.52083333,5.724236111111112,74.0
2022-07-26,0.02,17.86666667,5.415868055555556,67.0
2022-07-27,0.02,17.85,5.329612676056338,62.0
2022-07-28,0.01,18.78333333,5.32677304964539,69.0
2022-07-29,0.01,19.24166667,5.447508771929825,73.0
2022-07-30,0.01,15.95,5.378904593639576,69.0
2022-07-31,0.02,17.04583333,5.010666666666667,63.0
2022-08-01,0.2,17.28568841,7.412961672473868,67.0
2022-08-02,0.0,17.15833333,6.2246875,66.0
2022-08-03,0.0,16.45416667,5.398576388888889,68.0
2022-08-04,0.0,16.75568182,5.349583333333333,69.0
2022-08-05,0.0,19.45833333,5.196840277777778,73.0
2022-08-06,0.0,16.18333333,5.7228819444444445,72.0
2022-08-07,0.0,15.8951087,5.568576388888889,77.0
2022-08-08,0.0,19.1,6.1403125,78.0
2022-08-09,0.0,17.42083333,6.0990625,77.0
2022-08-10,0.0,16.85416667,5.706944444444445,72.0
2022-08-11,0.0,16.7375,5.419791666666667,71.0
2022-08-12,0.0,18.26666667,4.711388888888889,64.0
2022-08-13,0.0,15.19583333,4.006180555555556,58.0
2022-08-14,0.0,17.0375,4.119479166666667,60.0
2022-08-15,0.0,16.42083333,4.313402777777778,60.0
2022-08-16,0.0,16.34166667,4.359618055555556,63.0
2022-08-17,0.16,17.22101449,5.5619097222222225,62.0
2022-08-18,0.0,16.33731884,9.881111111111112,62.0
2022-08-19,0.0,19.0875,3.7500694444444442,62.0
2022-08-20,0.0,15.125,3.3876041666666667,67.0
2022-08-21,0.64,17.15,3.644861111111111,62.0
2022-08-22,0.06,17.89130435,6.6698611111111115,70.0
2022-08-23,0.02,16.7375,5.931875000000001,71.0
2022-08-24,0.01,16.55,3.7348611111111114,68.0
2022-08-25,0.02,16.37666667,3.3682638888888885,67.0
2022-08-26,0.02,18.28333333,3.395208333333333,66.0
2022-08-27,0.01,14.49583333,3.6588194444444446,69.0
2022-08-28,0.01,17.04402174,3.615729166666666,70.0
2022-08-29,0.01,17.42083333,3.7678125000000002,69.0
2022-08-30,0.01,16.90416667,4.818784722222222,68.0
2022-08-31,0.0,20.14166667,12.353055555555555,66.0
2022-09-01,0.01,17.0375,3.260034722222222,62.0
2022-09-02,0.0,17.9875,2.808611111111111,57.0
2022-09-03,0.0,17.07083333,2.9904166666666665,58.0
2022-09-04,0.21,17.32083333,3.606388888888889,66.0
2022-09-05,0.88,18.00416667,32.62979166666666,70.0
2022-09-06,1.55,24.82083333,114.22361111111111,64.0
2022-09-07,0.01,20.29166667,17.34652777777778,64.0
2022-09-08,0.0,18.33333333,8.805138888888889,61.0
2022-09-09,0.0,19.08333333,7.257916666666666,56.0
2022-09-10,0.0,15.48333333,6.856875,59.0
2022-09-11,0.14,18.93333333,8.116597222222222,65.0
2022-09-12,0.26,18.87746377,15.439583333333335,66.0
2022-09-13,0.87,21.50833333,88.65243055555555,66.0
2022-09-14,0.0,18.05416667,9.952916666666667,60.0
2022-09-15,0.0,17.675,7.509444444444444,51.0
2022-09-16,0.0,18.5875,6.944375,49.0
2022-09-17,0.0,15.725,6.9975,59.0
2022-09-18,0.0,18.8875,6.90375,61.0
2022-09-19,0.06,17.74583333,7.009305555555555,66.0
2022-09-20,0.0,17.8875,7.86361111111111,60.0
2022-09-21,0.0,17.08333333,6.5271875,57.0
2022-09-22,0.15,18.75833333,17.730381944444446,54.0
2022-09-23,0.0,19.60833333,8.026006944444443,48.0
2022-09-24,0.0,15.42083333,6.095243055555556,47.0
2022-09-25,0.18,19.62083333,6.197847222222222,53.0
2022-09-26,0.01,16.02083333,7.432847222222222,56.0
2022-09-27,0.0,16.02083333,6.033090277777777,53.0
2022-09-28,0.0,18.34166667,5.7851736111111105,50.0
2022-09-29,0.0,17.2625,5.8334375,51.0
2022-09-30,0.0,19.27083333,5.625798611111112,47.0
2022-10-01,0.07,15.775,6.867986111111112,51.0
2022-10-02,0.0,17.72916667,5.972569444444444,49.0
2022-10-03,0.05,18.5625,5.545729166666666,47.0
2022-10-04,1.24,23.54166667,93.04281250000001,46.0
2022-10-05,0.65,23.56666667,131.74409722222222,54.0
2022-10-06,0.0,21.32916667,25.216666666666665,50.0
2022-10-07,0.0,20.69333333,11.935416666666667,53.0
2022-10-08,0.01,16.70833333,9.399861111111111,40.0
2022-10-09,0.0,20.55,8.49125,40.0
2022-10-10,0.0,16.30416667,8.2403125,47.0
2022-10-11,0.0,16.275,8.01,44.0
2022-10-12,0.0,17.65416667,8.01,48.0
2022-10-13,0.54,18.13333333,12.980982456140351,53.0
2022-10-14,0.23,21.49166667,43.703472222222224,46.0
2022-10-15,0.0,16.80416667,9.922604166666666,43.0
2022-10-16,0.0,19.5375,8.34,46.0
2022-10-17,0.16,17.07916667,9.529305555555556,49.0
2022-10-18,0.0,16.79583333,14.278819444444444,42.0
2022-10-19,0.0,17.98333333,8.228159722222223,38.0
2022-10-20,0.0,14.52083333,7.591076388888889,40.0
2022-10-21,0.0,25.09722222,8.030625,36.0
2022-10-22,0.0,16.36666667,8.03076388888889,39.0
2022-10-23,0.0,18.82753623,8.044374999999999,49.0
2022-10-24,0.32,18.62394737,24.37204861111111,53.0
2022-10-25,0.04,20.8125,55.06388888888889,57.0
2022-10-26,0.0,24.075,10.197708333333333,58.0
2022-10-27,0.0,18.15833333,7.781770833333334,46.0
2022-10-28,0.0,19.675,6.912881944444445,40.0
2022-10-29,0.0,15.90833333,6.60732638888889,35.0
2022-10-30,0.0,18.1125,6.61,34.0
2022-10-31,0.0,17.84416667,7.1875,43.0
2022-11-01,0.14,18.26666667,12.42361111111111,54.0
2022-11-02,0.0,17.67083333,7.609409722222223,48.0
2022-11-03,0.0,16.94166667,7.019097222222222,43.0
2022-11-04,0.0,19.12083333,6.836875,43.0
2022-11-05,0.0,17.2375,7.349062499999999,58.0
2022-11-06,0.0,19.12083333,7.514199999999999,62.0
2022-11-07,0.0,17.50833333,7.321562500000001,51.0
2022-11-08,0.0,18.30416667,6.9024561403508775,40.0
2022-11-09,0.0,16.37916667,6.405277777777778,34.0
2022-11-10,0.0,18.04166667,6.148611111111112,38.0
2022-11-11,1.36,21.80416667,87.50515789473684,51.0
2022-11-12,0.03,19.80833333,35.85277777777778,55.0
2022-11-13,0.08,20.17916667,14.54201388888889,39.0
2022-11-14,0.0,18.60833333,10.235438596491228,30.0
2022-11-15,0.32,18.60833333,9.578125,28.0
2022-11-16,0.13,21.95416667,45.318749999999994,37.0
2022-11-17,0.0,19.68568841,12.830555555555556,34.0
2022-11-18,0.0,20.24166667,9.61111111111111,31.0
2022-11-19,0.0,17.37083333,8.945,28.0
2022-11-20,0.0,18.9375,8.119618055555556,28.0
2022-11-21,0.0,18.16666667,7.393159722222222,21.0
2022-11-22,0.0,18.25416667,7.297499999999999,29.0
2022-11-23,0.0,18.69166667,7.102881944444444,34.0
2022-11-24,0.0,19.34166667,7.069895833333333,31.0
2022-11-25,0.05,20.01666667,7.568402777777777,39.0
2022-11-26,0.0,16.79166667,7.284652777777778,40.0
2022-11-27,0.46,20.0625,14.236423611111112,36.0
2022-11-28,0.0,19.60833333,15.993749999999999,35.0
2022-11-29,0.0,18.20416667,8.223125,29.0
2022-11-30,0.8,21.18333333,66.25423611111111,31.0
